,pickup_date,pickup_hour,count,true
0,8/6/2018,0,358.9335487056084,407
1,8/6/2018,1,223.25149745441746,260
2,8/6/2018,2,140.38557162354851,157
3,8/6/2018,3,94.61402119786075,84
4,8/6/2018,4,51.47578365055264,48
5,8/6/2018,5,53.10676486971959,30
6,8/6/2018,6,105.76887368953918,116
7,8/6/2018,7,223.1704714996409,200
8,8/6/2018,8,257.00328770448994,251
9,8/6/2018,9,268.0548043093341,241
10,8/6/2018,10,224.4325479622956,198
11,8/6/2018,11,192.5450159174547,195
12,8/6/2018,12,196.83045728954315,194
13,8/6/2018,13,220.29836926960053,203
14,8/6/2018,14,223.39297133987887,205
15,8/6/2018,17,260.40233275437816,249
16,8/6/2018,18,393.2482961117761,389
17,8/6/2018,19,486.54495710274364,392
18,8/6/2018,20,496.261257036329,427
19,8/6/2018,21,537.6830326403326,510
20,8/6/2018,22,680.699915137769,599
21,8/6/2018,23,807.4849486894116,733
22,9/6/2018,0,863.6676918056988,785
23,9/6/2018,1,900.0674049568341,980
24,9/6/2018,2,760.0033531574037,711
25,9/6/2018,3,401.1579873514322,426
26,9/6/2018,4,168.3110308013841,169
27,9/6/2018,5,68.54703341351807,31
28,9/6/2018,6,62.014260829843806,33
29,9/6/2018,7,63.35656591841434,75
30,9/6/2018,8,117.62564975312932,141
31,9/6/2018,9,200.83472958722552,193
32,9/6/2018,10,259.9851036437516,231
33,9/6/2018,11,288.041978123151,234
34,9/6/2018,12,314.421714287866,273
35,9/6/2018,13,338.1974307930745,288
36,9/6/2018,14,360.3488172218272,259
37,9/6/2018,15,366.5447368992161,255
38,9/6/2018,16,386.1290708520608,235
39,9/6/2018,17,444.71060825829494,278
40,9/6/2018,18,549.1032758993443,331
41,9/6/2018,19,628.859464915753,342
42,9/6/2018,20,623.0457700579349,389
43,9/6/2018,21,651.8683691837526,476
44,9/6/2018,22,755.7370157965237,538
45,9/6/2018,23,900.0611139069157,684
46,10/6/2018,0,966.4575735665187,844
47,10/6/2018,1,1064.1035717528355,828
48,10/6/2018,2,881.8826324230874,659
49,10/6/2018,3,442.55476859535577,441
50,10/6/2018,4,184.0836396401995,185
51,10/6/2018,5,55.976296779721196,48
52,10/6/2018,6,50.16337276957014,21
53,10/6/2018,7,70.71015595197795,41
54,10/6/2018,8,90.14687835781959,88
55,10/6/2018,9,158.68817798740713,140
56,10/6/2018,10,212.65067684230038,181
57,10/6/2018,11,270.57237723619335,215
58,10/6/2018,12,290.2837734734417,243
59,10/6/2018,13,335.15416830216395,267
60,10/6/2018,14,323.20953374545206,248
61,10/6/2018,15,371.6452750654083,289
62,10/6/2018,16,358.75594059722727,296
63,10/6/2018,17,360.7922467806611,292
64,10/6/2018,18,327.53565811519275,241
65,10/6/2018,19,468.35610949011357,278
66,10/6/2018,20,345.9776470362765,303
67,10/6/2018,21,400.15475755556054,280
68,10/6/2018,22,255.91113027734934,261
69,10/6/2018,23,314.48634084412816,163
70,11/6/2018,0,216.19913862809622,112
71,11/6/2018,1,54.06255271689771,59
72,11/6/2018,2,44.3136816570125,34
73,11/6/2018,3,80.28033383639976,19
74,11/6/2018,4,62.23413429087314,25
75,11/6/2018,5,47.308347790216146,24
76,11/6/2018,6,95.80707229893612,105
77,11/6/2018,7,182.82328097904116,170
78,11/6/2018,8,225.21902999260925,199
79,11/6/2018,9,232.08923907892722,203
80,11/6/2018,10,180.60404605711358,150
81,11/6/2018,11,156.50776891575222,130
82,11/6/2018,12,158.49136916007984,161
83,11/6/2018,13,164.05716953133359,148
84,11/6/2018,14,165.59069160587705,121
85,11/6/2018,15,172.52661534558197,130
86,11/6/2018,16,162.68286459471975,136
87,11/6/2018,17,197.14563074589717,181
88,11/6/2018,18,252.90941429107932,215
89,11/6/2018,19,278.9570706024262,247
90,11/6/2018,20,290.55747565624256,245
91,11/6/2018,21,345.23608959176363,318
92,11/6/2018,22,291.5344784311557,368
93,11/6/2018,23,211.115541254108,190
94,12/6/2018,0,148.38433377682887,146
95,12/6/2018,1,60.586442365308656,65
96,12/6/2018,2,53.08659740598445,41
97,12/6/2018,3,57.40723654611352,43
98,12/6/2018,4,31.532715614964854,26
99,12/6/2018,5,45.808074815035404,24
100,12/6/2018,6,102.21712435910676,94
101,12/6/2018,7,205.7003231563732,166
102,12/6/2018,8,247.42628593490136,196
103,12/6/2018,9,249.24921516945355,244
104,12/6/2018,10,184.56324700442747,162
105,12/6/2018,11,156.5819204811177,144
106,12/6/2018,12,156.86284674762695,127
107,12/6/2018,13,166.71681683304945,164
108,12/6/2018,14,170.60057192614352,152
109,12/6/2018,15,178.104346498948,153
110,12/6/2018,16,162.7883953147415,120
111,12/6/2018,17,197.37075363011965,176
112,12/6/2018,18,262.9325967756642,239
113,12/6/2018,19,292.94797552561374,257
114,12/6/2018,20,331.8765138390917,325
115,12/6/2018,21,392.54497959317854,426
116,12/6/2018,22,366.26906033422625,452
117,12/6/2018,23,275.1809925771384,317
118,13/6/2018,0,169.4515863019032,176
119,13/6/2018,1,73.37121825008497,118
120,13/6/2018,2,33.729611259860846,60
121,13/6/2018,3,47.95304972037816,25
122,13/6/2018,4,26.027840523840762,35
123,13/6/2018,5,45.26238245060334,25
124,13/6/2018,6,111.48892621982475,99
125,13/6/2018,7,202.7191190946522,199
126,13/6/2018,8,267.61402823987544,228
127,13/6/2018,9,271.8062240493703,259
128,13/6/2018,10,195.4299476948107,168
129,13/6/2018,11,162.79519621805943,157
130,13/6/2018,12,185.6817774342921,188
131,13/6/2018,13,207.73372058496605,178
132,13/6/2018,14,185.4808958266046,155
133,13/6/2018,15,189.8078409819007,146
134,13/6/2018,16,168.78653956696687,155
135,13/6/2018,17,215.0160861552793,176
136,13/6/2018,18,304.11296890351855,245
137,13/6/2018,19,327.3581516101756,273
138,13/6/2018,20,373.18771906657605,312
139,13/6/2018,21,453.71723293987634,439
140,13/6/2018,22,487.2078114312463,457
141,13/6/2018,23,399.40083437740327,385
142,14/6/2018,0,214.5131649835595,249
143,14/6/2018,1,131.96375221941204,123
144,14/6/2018,2,46.798826859932966,95
145,14/6/2018,3,47.70749025711545,42
146,14/6/2018,4,44.9198363295659,42
147,14/6/2018,5,42.29173752249035,36
148,14/6/2018,6,102.18460496259684,87
149,14/6/2018,7,230.5623101532815,190
150,14/6/2018,8,272.4520452266936,230
151,14/6/2018,9,262.9488834643702,228
152,14/6/2018,10,207.41270011072513,201
153,14/6/2018,11,170.47991228982235,152
154,14/6/2018,12,173.582611610426,155
155,14/6/2018,13,182.2920189719182,185
156,14/6/2018,14,190.637091203734,180
157,14/6/2018,15,188.27678718409507,157
158,14/6/2018,16,174.06443838147703,152
159,14/6/2018,17,202.36748705447977,201
160,14/6/2018,18,321.05705233270675,342
161,14/6/2018,19,364.73356010942416,304
162,14/6/2018,20,418.4605678063617,379
163,14/6/2018,21,530.5116443473449,553
164,14/6/2018,22,603.83266858916,568
