,pickup_date,pickup_hour,speed
0,8/6/2018,0,10.695248500476303
1,8/6/2018,1,10.77999577175767
2,8/6/2018,2,11.476051995069016
3,8/6/2018,3,11.321984450955307
4,8/6/2018,4,11.291763133375346
5,8/6/2018,5,11.999273703795636
6,8/6/2018,6,12.059596901109332
7,8/6/2018,7,10.462000867314337
8,8/6/2018,8,7.899325655042173
9,8/6/2018,9,7.112798961783177
10,8/6/2018,10,7.2258296392558865
11,8/6/2018,11,6.923201464816851
12,8/6/2018,12,6.690085502341525
13,8/6/2018,13,6.573394528240187
14,8/6/2018,14,6.604727783375269
15,8/6/2018,17,7.301875456761285
16,8/6/2018,18,7.4411988322223435
17,8/6/2018,19,7.842735922638622
18,8/6/2018,20,8.651113832305784
19,8/6/2018,21,9.269677082302143
20,8/6/2018,22,9.560154893763883
21,8/6/2018,23,9.85996386144417
22,9/6/2018,0,10.005561012477669
23,9/6/2018,1,10.56139106168559
24,9/6/2018,2,11.59774739921301
25,9/6/2018,3,11.811434819280025
26,9/6/2018,4,12.00369293846016
27,9/6/2018,5,12.530534993067342
28,9/6/2018,6,12.395381776931837
29,9/6/2018,7,12.200930563009418
30,9/6/2018,8,10.904433919184605
31,9/6/2018,9,10.328352760186148
32,9/6/2018,10,9.872896302662573
33,9/6/2018,11,9.065067195629723
34,9/6/2018,12,8.706734985260649
35,9/6/2018,13,8.348583489269213
36,9/6/2018,14,8.7357131617693
37,9/6/2018,15,8.930020376802942
38,9/6/2018,16,9.223443403184586
39,9/6/2018,17,9.064684695774073
40,9/6/2018,18,9.01688601984781
41,9/6/2018,19,9.067448396366737
42,9/6/2018,20,9.665112233528871
43,9/6/2018,21,9.794050098233873
44,9/6/2018,22,9.807779228056107
45,9/6/2018,23,10.18589787448094
46,10/6/2018,0,9.999936074255475
47,10/6/2018,1,10.349589153237902
48,10/6/2018,2,10.963303972752685
49,10/6/2018,3,11.551533024130283
50,10/6/2018,4,11.72635435946557
51,10/6/2018,5,12.103748870176917
52,10/6/2018,6,12.217381138396284
53,10/6/2018,7,12.011241221338706
54,10/6/2018,8,11.645047254488807
55,10/6/2018,9,11.239915567266813
56,10/6/2018,10,11.461281490374601
57,10/6/2018,11,10.216375802700384
58,10/6/2018,12,9.484644674323297
59,10/6/2018,13,9.168007028511353
60,10/6/2018,14,9.229515302149197
61,10/6/2018,15,9.463999378563745
62,10/6/2018,16,9.227543266469205
63,10/6/2018,17,9.296026380610122
64,10/6/2018,18,9.363050510916375
65,10/6/2018,19,9.518803663636536
66,10/6/2018,20,10.604773030987236
67,10/6/2018,21,10.972621370535043
68,10/6/2018,22,11.226534392977362
69,10/6/2018,23,11.413062231913312
70,11/6/2018,0,11.206136593081512
71,11/6/2018,1,11.329936489510798
72,11/6/2018,2,11.458998259466119
73,11/6/2018,3,11.260441548934688
74,11/6/2018,4,11.429913583255829
75,11/6/2018,5,12.234583472491147
76,11/6/2018,6,12.635943344179333
77,11/6/2018,7,12.58996765754012
78,11/6/2018,8,11.773805456499824
79,11/6/2018,9,11.308002108489731
80,11/6/2018,10,11.525539176747994
81,11/6/2018,11,11.455918464802734
82,11/6/2018,12,10.996635759407082
83,11/6/2018,13,10.98478029768292
84,11/6/2018,14,10.430784608907569
85,11/6/2018,15,10.344168545814876
86,11/6/2018,16,10.390073204830893
87,11/6/2018,17,10.426858544045514
88,11/6/2018,18,10.105392451537794
89,11/6/2018,19,10.282302652220142
90,11/6/2018,20,10.915548462715208
91,11/6/2018,21,11.433002223436468
92,11/6/2018,22,11.664065337666697
93,11/6/2018,23,12.11541190137741
94,12/6/2018,0,11.290214351563717
95,12/6/2018,1,11.349840188978215
96,12/6/2018,2,11.50469067332924
97,12/6/2018,3,11.260472125991015
98,12/6/2018,4,11.508424608608681
99,12/6/2018,5,12.18415831058812
